11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,279,405,303,429,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,271,424,295,448,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,248,428,272,452,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,225,448,249,472,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,211,432,235,456,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,215,467,239,491,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,173,437,197,461,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,180,450,204,474,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,183,400,207,424,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,336,313,360,337,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,422,319,446,343,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,213,409,237,433,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,228,421,252,445,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,203,419,227,443,SGN
11-35-51_sg29L 4x dyn 647 568 488 R3 0_149_UltraII_C01_xyz-Table Z0434.ome_0512_1024.tif,157,355,181,379,SGN
